NAME_1,NAME_2,MU_GLOBAL,SAND_TOP,CLAY_TOP,SILT_TOP
Andaman and Nicobar,Nicobar Islands,3690.0,44.89,30.05,25.06
Andaman and Nicobar,North and Middle Andaman,3690.0,44.89,30.05,25.06
Andaman and Nicobar,South Andaman,3690.0,44.89,30.05,25.06
Andhra Pradesh,Anantapur,3773.0,40.15,39.65,20.2
Andhra Pradesh,Chittoor,3781.0,22.45,25.95,15.3
Andhra Pradesh,East Godavari,3830.0,42.1,38.375,19.525
Andhra Pradesh,Guntur,3866.0,21.0,53.1,25.9
Andhra Pradesh,Krishna,3742.0,28.0,38.3,33.7
Andhra Pradesh,Kurnool,3867.0,33.95,36.95,29.1
Andhra Pradesh,Nellore,3781.0,22.45,25.95,15.3
Andhra Pradesh,Prakasam,3782.0,30.366666666666667,18.066666666666666,15.266666666666667
Andhra Pradesh,Srikakulam,3829.0,22.85,28.116666666666667,12.733333333333333
Andhra Pradesh,Visakhapatnam,3830.0,42.1,38.375,19.525
Andhra Pradesh,Vizianagaram,3830.0,42.1,38.375,19.525
Andhra Pradesh,West Godavari,3866.0,21.0,53.1,25.9
Andhra Pradesh,Y.S.R.,3727.0,16.425,15.9,13.225
Arunachal Pradesh,Anjaw,11909.0,36.0,24.3,39.7
Arunachal Pradesh,Changlang,4276.0,23.8125,30.45,18.5125
Arunachal Pradesh,Dibang Valley,11909.0,36.0,24.3,39.7
Arunachal Pradesh,East Kameng,11839.0,39.4,25.8,34.8
Arunachal Pradesh,East Siang,11790.0,29.6,38.45,31.95
Arunachal Pradesh,Kurung Kumey,11864.0,37.6,26.1,36.3
Arunachal Pradesh,Lohit,3637.0,35.88,34.12,30.0
Arunachal Pradesh,Longding,4276.0,23.8125,30.45,18.5125
Arunachal Pradesh,Lower Dibang Valley,11839.0,39.4,25.8,34.8
Arunachal Pradesh,Lower Subansiri,11839.0,39.4,25.8,34.8
Arunachal Pradesh,Namsai,3637.0,35.88,34.12,30.0
Arunachal Pradesh,Papum Pare,11839.0,39.4,25.8,34.8
Arunachal Pradesh,Tawang,11909.0,36.0,24.3,39.7
Arunachal Pradesh,Tirap,4276.0,23.8125,30.45,18.5125
Arunachal Pradesh,Upper Siang,11839.0,39.4,25.8,34.8
Arunachal Pradesh,Upper Subansiri,11839.0,39.4,25.8,34.8
Arunachal Pradesh,West Kameng,11864.0,37.6,26.1,36.3
Arunachal Pradesh,West Siang,11790.0,29.6,38.45,31.95
Assam,Baksa,3849.0,41.925,22.025,36.05
Assam,Barpeta,3683.0,39.8,28.4875,31.7125
Assam,Bongaigaon,3683.0,39.8,28.4875,31.7125
Assam,Cachar,3701.0,32.61666666666667,26.633333333333333,40.75
Assam,Chirang,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Darrang,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Dhemaji,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Dhubri,3683.0,39.8,28.4875,31.7125
Assam,Dibrugarh,3637.0,35.88,34.12,30.0
Assam,Dima Hasao,4276.0,23.8125,30.45,18.5125
Assam,Goalpara,3648.0,44.55,27.27,28.18
Assam,Golaghat,3637.0,35.88,34.12,30.0
Assam,Hailakandi,3701.0,32.61666666666667,26.633333333333333,40.75
Assam,Jorhat,3637.0,35.88,34.12,30.0
Assam,Kamrup,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Kamrup Metropolitan,3814.0,33.425,43.825,22.75
Assam,Karbi Anglong,4412.0,25.275,47.675,27.05
Assam,Karimganj,3708.0,33.8,26.966666666666665,39.233333333333334
Assam,Kokrajhar,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Lakhimpur,3683.0,39.8,28.4875,31.7125
Assam,Morigaon,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Nagaon,3637.0,35.88,34.12,30.0
Assam,Nalbari,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Sivasagar,3637.0,35.88,34.12,30.0
Assam,Sonitpur,3650.0,45.71666666666667,33.4,20.883333333333333
Assam,Tinsukia,3637.0,35.88,34.12,30.0
Assam,Udalguri,3650.0,45.71666666666667,33.4,20.883333333333333
Bihar,Araria,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Arwal,3808.0,38.26,24.71,37.03
Bihar,Aurangabad,3808.0,38.26,24.71,37.03
Bihar,Banka,3834.0,25.02,32.57,20.63
Bihar,Begusarai,3808.0,38.26,24.71,37.03
Bihar,Bhagalpur,3808.0,38.26,24.71,37.03
Bihar,Bhojpur,3808.0,38.26,24.71,37.03
Bihar,Buxar,3808.0,38.26,24.71,37.03
Bihar,Darbhanga,3684.0,35.35,25.8,38.85
Bihar,Gaya,3808.0,38.26,24.71,37.03
Bihar,Gopalganj,3695.0,33.9875,25.8875,40.125
Bihar,Jamui,3807.0,38.26,24.71,37.03
Bihar,Jehanabad,3681.0,36.5125,24.7875,38.7
Bihar,Kaimur,3785.0,30.725,51.875,17.4
Bihar,Katihar,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Khagaria,3808.0,38.26,24.71,37.03
Bihar,Kishanganj,3761.0,40.891666666666666,23.575,35.53333333333333
Bihar,Lakhisarai,3808.0,38.26,24.71,37.03
Bihar,Madhepura,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Madhubani,3684.0,35.35,25.8,38.85
Bihar,Munger,3808.0,38.26,24.71,37.03
Bihar,Muzaffarpur,3695.0,33.9875,25.8875,40.125
Bihar,Nalanda,3808.0,38.26,24.71,37.03
Bihar,Nawada,3808.0,38.26,24.71,37.03
Bihar,Pashchim Champaran,3759.0,35.40833333333333,26.208333333333332,38.38333333333333
Bihar,Patna,3743.0,36.925,27.325,35.75
Bihar,Purba Champaran,3695.0,33.9875,25.8875,40.125
Bihar,Purnia,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Rohtas,3681.0,36.5125,24.7875,38.7
Bihar,Saharsa,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Samastipur,3695.0,33.9875,25.8875,40.125
Bihar,Saran,3695.0,33.9875,25.8875,40.125
Bihar,Sheikhpura,3808.0,38.26,24.71,37.03
Bihar,Sheohar,3684.0,35.35,25.8,38.85
Bihar,Sitamarhi,3684.0,35.35,25.8,38.85
Bihar,Siwan,3695.0,33.9875,25.8875,40.125
Bihar,Supaul,3682.0,37.88333333333333,23.2,38.916666666666664
Bihar,Vaishali,3695.0,33.9875,25.8875,40.125
Chandigarh,Chandigarh,3739.0,39.233333333333334,22.916666666666668,37.85
Chhattisgarh,Balod,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Baloda Bazar,3794.0,28.46,28.71,21.05
Chhattisgarh,Balrampur,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Bastar,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Bemetara,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Bijapur,3769.0,46.15,29.25,24.6
Chhattisgarh,Bilaspur,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Dantewada,3769.0,46.15,29.25,24.6
Chhattisgarh,Dhamtari,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Durg,3794.0,28.46,28.71,21.05
Chhattisgarh,Gariaband,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Janjgir-Champa,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Jashpur,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Kabeerdham,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Kondagaon,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Korba,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Koriya,3735.0,-1.2,-4.3,-3.4
Chhattisgarh,Mahasamund,3770.0,46.15,29.25,24.6
Chhattisgarh,Mungeli,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Narayanpur,3714.0,30.366666666666667,18.066666666666666,15.266666666666667
Chhattisgarh,Raigarh,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Raipur,3794.0,28.46,28.71,21.05
Chhattisgarh,Rajnandgaon,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Sukma,3769.0,46.15,29.25,24.6
Chhattisgarh,Surajpur,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Surguja,3791.0,35.233333333333334,34.11666666666667,30.65
Chhattisgarh,Uttar Bastar Kanker,3791.0,35.233333333333334,34.11666666666667,30.65
Dadra and Nagar Haveli,Dadra and Nagar Haveli,3827.0,40.18333333333333,39.35,20.466666666666665
Daman and Diu,Daman,3864.0,26.275,46.925,26.8
Daman and Diu,Diu,3738.0,46.3625,20.1875,33.45
Goa,North Goa,3844.0,52.38333333333333,21.833333333333332,25.783333333333335
Goa,South Goa,3656.0,25.95,23.85,13.9
Gujarat,Ahmadabad,3676.0,49.325,20.3875,30.2875
Gujarat,Amreli,3858.0,21.525,49.55,28.925
Gujarat,Anand,3744.0,43.64,27.42,28.94
Gujarat,Aravalli,3858.0,21.525,49.55,28.925
Gujarat,Banas Kantha,6673.0,50.2,18.175,31.625
Gujarat,Bharuch,3864.0,26.275,46.925,26.8
Gujarat,Bhavnagar,3858.0,21.525,49.55,28.925
Gujarat,Botad,3858.0,21.525,49.55,28.925
Gujarat,Chhota Udaipur,3858.0,21.525,49.55,28.925
Gujarat,Dahod,3858.0,21.525,49.55,28.925
Gujarat,Devbhumi Dwarka,3674.0,41.9375,12.8625,17.975
Gujarat,Gandhinagar,3676.0,49.325,20.3875,30.2875
Gujarat,Gir Somnath,3738.0,46.3625,20.1875,33.45
Gujarat,Jamnagar,3858.0,21.525,49.55,28.925
Gujarat,Junagadh,3738.0,46.3625,20.1875,33.45
Gujarat,Kachchh,3886.0,44.52,22.66,32.82
Gujarat,Kheda,3676.0,49.325,20.3875,30.2875
Gujarat,Mahesana,3674.0,41.9375,12.8625,17.975
Gujarat,Mahisagar,3858.0,21.525,49.55,28.925
Gujarat,Morbi,3674.0,41.9375,12.8625,17.975
Gujarat,Narmada,3696.0,26.29,30.79,21.14
Gujarat,Navsari,3864.0,26.275,46.925,26.8
Gujarat,Panch Mahals,3858.0,21.525,49.55,28.925
Gujarat,Patan,3674.0,41.9375,12.8625,17.975
Gujarat,Porbandar,3858.0,21.525,49.55,28.925
Gujarat,Rajkot,3858.0,21.525,49.55,28.925
Gujarat,Sabar Kantha,3774.0,35.525,25.1625,12.0875
Gujarat,Surat,3864.0,26.275,46.925,26.8
Gujarat,Surendranagar,3858.0,21.525,49.55,28.925
Gujarat,Tapi,3864.0,26.275,46.925,26.8
Gujarat,The Dangs,3827.0,40.18333333333333,39.35,20.466666666666665
Gujarat,Vadodara,3676.0,49.325,20.3875,30.2875
Gujarat,Valsad,3827.0,40.18333333333333,39.35,20.466666666666665
Haryana,Ambala,3739.0,39.233333333333334,22.916666666666668,37.85
Haryana,Bhiwani,3541.0,46.31,12.24,19.05
Haryana,Faridabad,3810.0,53.56666666666667,21.716666666666665,24.716666666666665
Haryana,Fatehabad,3878.0,52.375,19.7,27.925
Haryana,Gurgaon,3878.0,52.375,19.7,27.925
Haryana,Hisar,3878.0,52.375,19.7,27.925
Haryana,Jhajjar,3878.0,52.375,19.7,27.925
Haryana,Jind,3874.0,50.675,20.725,28.6
Haryana,Kaithal,3874.0,50.675,20.725,28.6
Haryana,Karnal,3874.0,50.675,20.725,28.6
Haryana,Kurukshetra,3810.0,53.56666666666667,21.716666666666665,24.716666666666665
Haryana,Mahendragarh,3541.0,46.31,12.24,19.05
Haryana,Mewat,3797.0,56.5,21.3,22.2
Haryana,Palwal,3810.0,53.56666666666667,21.716666666666665,24.716666666666665
Haryana,Panchkula,3854.0,44.85,22.1,33.05
Haryana,Panipat,3874.0,50.675,20.725,28.6
Haryana,Rewari,3878.0,52.375,19.7,27.925
Haryana,Rohtak,3878.0,52.375,19.7,27.925
Haryana,Sirsa,3878.0,52.375,19.7,27.925
Haryana,Sonipat,3874.0,50.675,20.725,28.6
Haryana,Yamunanagar,3739.0,39.233333333333334,22.916666666666668,37.85
Himachal Pradesh,Bilaspur,3853.0,47.96666666666667,19.783333333333335,32.25
Himachal Pradesh,Chamba,3712.0,16.25,2.85,12.333333333333334
Himachal Pradesh,Hamirpur,3853.0,47.96666666666667,19.783333333333335,32.25
Himachal Pradesh,Kangra,3853.0,47.96666666666667,19.783333333333335,32.25
Himachal Pradesh,Kinnaur,3717.0,12.35,2.8125,6.1625
Himachal Pradesh,Kullu,3679.0,33.31,13.81,31.1
Himachal Pradesh,Lahul & Spiti,3679.0,33.31,13.81,31.1
Himachal Pradesh,Mandi,3661.0,33.233333333333334,28.733333333333334,38.03333333333333
Himachal Pradesh,Shimla,3661.0,33.233333333333334,28.733333333333334,38.03333333333333
Himachal Pradesh,Sirmaur,3661.0,33.233333333333334,28.733333333333334,38.03333333333333
Himachal Pradesh,Solan,3671.0,39.625,23.55,36.825
Himachal Pradesh,Una,3799.0,35.825,31.1,33.075
Jammu and Kashmir,Anantnag,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Badgam,3680.0,37.63,23.53,38.84
Jammu and Kashmir,Bandipore,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Baramulla,3680.0,37.63,23.53,38.84
Jammu and Kashmir,Doda,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Ganderbal,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Jammu,3799.0,35.825,31.1,33.075
Jammu and Kashmir,Kargil,6998.0,-2.0,-2.0,-2.0
Jammu and Kashmir,Kathua,3799.0,35.825,31.1,33.075
Jammu and Kashmir,Kishtwar,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Kulgam,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Kupwara,3712.0,16.25,2.85,12.333333333333334
Jammu and Kashmir,Leh (Ladakh),3713.0,17.1,5.033333333333333,9.3
Jammu and Kashmir,Poonch,3672.0,39.625,23.55,36.825
Jammu and Kashmir,Pulwama,3680.0,37.63,23.53,38.84
Jammu and Kashmir,Rajouri,3672.0,39.625,23.55,36.825
Jammu and Kashmir,Ramban,3672.0,39.625,23.55,36.825
Jammu and Kashmir,Reasi,3672.0,39.625,23.55,36.825
Jammu and Kashmir,Samba,3799.0,35.825,31.1,33.075
Jammu and Kashmir,Shupiyan,3680.0,37.63,23.53,38.84
Jammu and Kashmir,Srinagar,3680.0,37.63,23.53,38.84
Jammu and Kashmir,Udhampur,3672.0,39.625,23.55,36.825
Jharkhand,Bokaro,3788.0,25.025,13.725,6.8
Jharkhand,Chatra,3785.0,30.725,51.875,17.4
Jharkhand,Deoghar,3834.0,25.02,32.57,20.63
Jharkhand,Dhanbad,3788.0,25.025,13.725,6.8
Jharkhand,Dumka,3834.0,25.02,32.57,20.63
Jharkhand,Garhwa,3791.0,35.233333333333334,34.11666666666667,30.65
Jharkhand,Giridih,3834.0,25.02,32.57,20.63
Jharkhand,Godda,3806.0,38.26,24.71,37.03
Jharkhand,Gumla,3819.0,31.9,29.32,17.0
Jharkhand,Hazaribagh,3785.0,30.725,51.875,17.4
Jharkhand,Jamtara,3834.0,25.02,32.57,20.63
Jharkhand,Khunti,3819.0,31.9,29.32,17.0
Jharkhand,Kodarma,3659.0,29.566666666666666,45.666666666666664,24.766666666666666
Jharkhand,Latehar,3791.0,35.233333333333334,34.11666666666667,30.65
Jharkhand,Lohardaga,3727.0,16.425,15.9,13.225
Jharkhand,Pakur,3806.0,38.26,24.71,37.03
Jharkhand,Palamu,3681.0,36.5125,24.7875,38.7
Jharkhand,Pashchimi Singhbhum,3729.0,11.675,26.275,7.6
Jharkhand,Purbi Singhbhum,6668.0,37.94,23.16,17.12
Jharkhand,Ramgarh,3834.0,25.02,32.57,20.63
Jharkhand,Ranchi,3819.0,31.9,29.32,17.0
Jharkhand,Sahibganj,3834.0,25.02,32.57,20.63
Jharkhand,Saraikela-kharsawan,3860.0,37.766666666666666,37.2,25.033333333333335
Jharkhand,Simdega,3791.0,35.233333333333334,34.11666666666667,30.65
Karnataka,Bagalkot,3867.0,33.95,36.95,29.1
Karnataka,Bangalore,3824.0,41.11666666666667,39.21666666666667,19.666666666666668
Karnataka,Bangalore Rural,3824.0,41.11666666666667,39.21666666666667,19.666666666666668
Karnataka,Belgaum,3861.0,14.2,32.45,17.05
Karnataka,Bellary,3781.0,22.45,25.95,15.3
Karnataka,Bidar,3861.0,14.2,32.45,17.05
Karnataka,Bijapur,3861.0,14.2,32.45,17.05
Karnataka,Chamrajnagar,3781.0,22.45,25.95,15.3
Karnataka,Chikballapura,3781.0,22.45,25.95,15.3
Karnataka,Chikmagalur,3656.0,25.95,23.85,13.9
Karnataka,Chitradurga,3781.0,22.45,25.95,15.3
Karnataka,Dakshina Kannada,3817.0,39.125,38.0,22.875
Karnataka,Davanagere,3781.0,22.45,25.95,15.3
Karnataka,Dharwad,3825.0,41.11666666666667,39.21666666666667,19.666666666666668
Karnataka,Gadag,3773.0,40.15,39.65,20.2
Karnataka,Gulbarga,3861.0,14.2,32.45,17.05
Karnataka,Hassan,3781.0,22.45,25.95,15.3
Karnataka,Haveri,3781.0,22.45,25.95,15.3
Karnataka,Kodagu,3826.0,35.25,46.266666666666666,18.483333333333334
Karnataka,Kolar,3781.0,22.45,25.95,15.3
Karnataka,Koppal,3773.0,40.15,39.65,20.2
Karnataka,Mandya,3781.0,22.45,25.95,15.3
Karnataka,Mysore,3781.0,22.45,25.95,15.3
Karnataka,Raichur,3867.0,33.95,36.95,29.1
Karnataka,Ramanagara,3782.0,30.366666666666667,18.066666666666666,15.266666666666667
Karnataka,Shimoga,3825.0,41.11666666666667,39.21666666666667,19.666666666666668
Karnataka,Tumkur,3781.0,22.45,25.95,15.3
Karnataka,Udupi,3817.0,39.125,38.0,22.875
Karnataka,Uttara Kannada,3656.0,25.95,23.85,13.9
Karnataka,Yadgir,3867.0,33.95,36.95,29.1
Kerala,Alappuzha,3844.0,52.38333333333333,21.833333333333332,25.783333333333335
Kerala,Ernakulam,3817.0,39.125,38.0,22.875
Kerala,Idukki,3656.0,25.95,23.85,13.9
Kerala,Kannur,3817.0,39.125,38.0,22.875
Kerala,Kasaragod,3817.0,39.125,38.0,22.875
Kerala,Kollam,3817.0,39.125,38.0,22.875
Kerala,Kottayam,3817.0,39.125,38.0,22.875
Kerala,Kozhikode,3817.0,39.125,38.0,22.875
Kerala,Malappuram,3817.0,39.125,38.0,22.875
Kerala,Palakkad,3656.0,25.95,23.85,13.9
Kerala,Pathanamthitta,3656.0,25.95,23.85,13.9
Kerala,Thiruvananthapuram,3817.0,39.125,38.0,22.875
Kerala,Thrissur,3656.0,25.95,23.85,13.9
Kerala,Wayanad,3824.0,41.11666666666667,39.21666666666667,19.666666666666668
Lakshadweep,Lakshadweep,3844.0,52.38333333333333,21.833333333333332,25.783333333333335
Madhya Pradesh,Agar Malwa,3861.0,14.2,32.45,17.05
Madhya Pradesh,Alirajpur,3696.0,26.29,30.79,21.14
Madhya Pradesh,Anuppur,3791.0,35.233333333333334,34.11666666666667,30.65
Madhya Pradesh,Ashoknagar,3861.0,14.2,32.45,17.05
Madhya Pradesh,Balaghat,3861.0,14.2,32.45,17.05
Madhya Pradesh,Barwani,3696.0,26.29,30.79,21.14
Madhya Pradesh,Betul,3696.0,26.29,30.79,21.14
Madhya Pradesh,Bhind,3686.0,34.55,12.583333333333334,16.566666666666666
Madhya Pradesh,Bhopal,3861.0,14.2,32.45,17.05
Madhya Pradesh,Burhanpur,3864.0,26.275,46.925,26.8
Madhya Pradesh,Chhatarpur,3780.0,15.283333333333333,28.7,19.716666666666665
Madhya Pradesh,Chhindwara,3861.0,14.2,32.45,17.05
Madhya Pradesh,Damoh,3861.0,14.2,32.45,17.05
Madhya Pradesh,Datia,3772.0,23.525,45.2,31.275
Madhya Pradesh,Dewas,3861.0,14.2,32.45,17.05
Madhya Pradesh,Dhar,3861.0,14.2,32.45,17.05
Madhya Pradesh,Dindori,3735.0,-1.2,-4.3,-3.4
Madhya Pradesh,East Nimar,3861.0,14.2,32.45,17.05
Madhya Pradesh,Guna,3861.0,14.2,32.45,17.05
Madhya Pradesh,Gwalior,3781.0,22.45,25.95,15.3
Madhya Pradesh,Harda,3866.0,21.0,53.1,25.9
Madhya Pradesh,Hoshangabad,3866.0,21.0,53.1,25.9
Madhya Pradesh,Indore,3861.0,14.2,32.45,17.05
Madhya Pradesh,Jabalpur,3861.0,14.2,32.45,17.05
Madhya Pradesh,Jhabua,3858.0,21.525,49.55,28.925
Madhya Pradesh,Katni,3861.0,14.2,32.45,17.05
Madhya Pradesh,Mandla,3861.0,14.2,32.45,17.05
Madhya Pradesh,Mandsaur,3861.0,14.2,32.45,17.05
Madhya Pradesh,Morena,3686.0,34.55,12.583333333333334,16.566666666666666
Madhya Pradesh,Narsimhapur,3866.0,21.0,53.1,25.9
Madhya Pradesh,Neemuch,3809.0,51.09,23.64,25.27
Madhya Pradesh,Panna,3780.0,15.283333333333333,28.7,19.716666666666665
Madhya Pradesh,Raisen,3861.0,14.2,32.45,17.05
Madhya Pradesh,Rajgarh,3861.0,14.2,32.45,17.05
Madhya Pradesh,Ratlam,3861.0,14.2,32.45,17.05
Madhya Pradesh,Rewa,3780.0,15.283333333333333,28.7,19.716666666666665
Madhya Pradesh,Sagar,3861.0,14.2,32.45,17.05
Madhya Pradesh,Satna,3780.0,15.283333333333333,28.7,19.716666666666665
Madhya Pradesh,Sehore,3861.0,14.2,32.45,17.05
Madhya Pradesh,Seoni,3861.0,14.2,32.45,17.05
Madhya Pradesh,Shahdol,3859.0,27.833333333333332,42.21666666666667,29.95
Madhya Pradesh,Shajapur,3861.0,14.2,32.45,17.05
Madhya Pradesh,Sheopur,3686.0,34.55,12.583333333333334,16.566666666666666
Madhya Pradesh,Shivpuri,3861.0,14.2,32.45,17.05
Madhya Pradesh,Sidhi,3859.0,27.833333333333332,42.21666666666667,29.95
Madhya Pradesh,Singrauli,3785.0,30.725,51.875,17.4
Madhya Pradesh,Tikamgarh,3780.0,15.283333333333333,28.7,19.716666666666665
Madhya Pradesh,Ujjain,3861.0,14.2,32.45,17.05
Madhya Pradesh,Umaria,3859.0,27.833333333333332,42.21666666666667,29.95
Madhya Pradesh,Vidisha,3861.0,14.2,32.45,17.05
Madhya Pradesh,West Nimar,3861.0,14.2,32.45,17.05
Maharashtra,Ahmadnagar,3861.0,14.2,32.45,17.05
