State Name,District Name,Soil_Type
ANDAMAN & NICOBAR ISLANDS,Nicobars,Laterite Soil
ANDAMAN & NICOBAR ISLANDS,North and Middle Andaman,Laterite Soil
ANDAMAN & NICOBAR ISLANDS,South Andaman,Laterite Soil
ANDHRA PRADESH,Anantapur,Red & Black Soil
ANDHRA PRADESH,Chittoor,Red & Black Soil
ANDHRA PRADESH,East Godavari,Red & Black Soil
ANDHRA PRADESH,Guntur,Red & Black Soil
ANDHRA PRADESH,Krishna,Red & Black Soil
ANDHRA PRADESH,Kurnool,Red & Black Soil
ANDHRA PRADESH,Prakasam,Red & Black Soil
ANDHRA PRADESH,Sri Potti Sriramulu Nellore,Red & Black Soil
ANDHRA PRADESH,Srikakulam,Red & Black Soil
ANDHRA PRADESH,Visakhapatnam,Red & Black Soil
ANDHRA PRADESH,Vizianagaram,Red & Black Soil
ANDHRA PRADESH,West Godavari,Red & Black Soil
ANDHRA PRADESH,Y.S.R.,Red & Black Soil
ARUNACHAL PRADESH,Anjaw,Forest & Mountain Soil
ARUNACHAL PRADESH,Changlang,Forest & Mountain Soil
ARUNACHAL PRADESH,Dibang Valley,Forest & Mountain Soil
ARUNACHAL PRADESH,East Kameng,Forest & Mountain Soil
ARUNACHAL PRADESH,East Siang,Forest & Mountain Soil
ARUNACHAL PRADESH,Kra Daadi,Forest & Mountain Soil
ARUNACHAL PRADESH,Kurung Kumey,Forest & Mountain Soil
ARUNACHAL PRADESH,Lohit,Forest & Mountain Soil
ARUNACHAL PRADESH,Lower Dibang Valley,Forest & Mountain Soil
ARUNACHAL PRADESH,Lower Siang,Forest & Mountain Soil
ARUNACHAL PRADESH,Lower Subansiri,Forest & Mountain Soil
ARUNACHAL PRADESH,Namsai,Forest & Mountain Soil
ARUNACHAL PRADESH,Papum Pare,Forest & Mountain Soil
ARUNACHAL PRADESH,Siang,Forest & Mountain Soil
ARUNACHAL PRADESH,Tawang,Forest & Mountain Soil
ARUNACHAL PRADESH,Tirap,Forest & Mountain Soil
ARUNACHAL PRADESH,Upper Siang,Forest & Mountain Soil
ARUNACHAL PRADESH,Upper Subansiri,Forest & Mountain Soil
ARUNACHAL PRADESH,West Kameng,Forest & Mountain Soil
ARUNACHAL PRADESH,West Siang,Forest & Mountain Soil
ASSAM,Baksa,Alluvial Soil
ASSAM,Barpeta,Alluvial Soil
ASSAM,Biswanath,Alluvial Soil
ASSAM,Bongaigaon,Alluvial Soil
ASSAM,Cachar,Alluvial Soil
ASSAM,Charaideo,Alluvial Soil
ASSAM,Chirang,Alluvial Soil
ASSAM,Darrang,Alluvial Soil
ASSAM,Dhemaji,Alluvial Soil
ASSAM,Dhubri,Alluvial Soil
ASSAM,Dibrugarh,Alluvial Soil
ASSAM,Dima Hasao,Alluvial Soil
ASSAM,Goalpara,Alluvial Soil
ASSAM,Golaghat,Alluvial Soil
ASSAM,Hailakandi,Alluvial Soil
ASSAM,Hojai,Alluvial Soil
ASSAM,Jorhat,Alluvial Soil
ASSAM,Kamrup,Alluvial Soil
ASSAM,Kamrup Metropolitan,Alluvial Soil
ASSAM,Karbi Anglong,Alluvial Soil
ASSAM,Karimganj,Alluvial Soil
ASSAM,Kokrajhar,Alluvial Soil
ASSAM,Lakhimpur,Alluvial Soil
ASSAM,Majuli,Alluvial Soil
ASSAM,Morigaon,Alluvial Soil
ASSAM,Nagaon,Alluvial Soil
ASSAM,Nalbari,Alluvial Soil
ASSAM,Sivasagar,Alluvial Soil
ASSAM,Sonitpur,Alluvial Soil
ASSAM,South Salamara-Mankachar,Alluvial Soil
ASSAM,Tinsukia,Alluvial Soil
ASSAM,Udalguri,Alluvial Soil
ASSAM,West Karbi Anglong,Alluvial Soil
BIHAR,Araria,Alluvial Soil
BIHAR,Arwal,Alluvial Soil
BIHAR,Aurangabad,Alluvial Soil
BIHAR,Banka,Alluvial Soil
BIHAR,Begusarai,Alluvial Soil
BIHAR,Bhagalpur,Alluvial Soil
BIHAR,Bhojpur,Alluvial Soil
BIHAR,Buxar,Alluvial Soil
BIHAR,Darbhanga,Alluvial Soil
BIHAR,Gaya,Alluvial Soil
BIHAR,Gopalganj,Alluvial Soil
BIHAR,Jamui,Alluvial Soil
BIHAR,Jehanabad,Alluvial Soil
BIHAR,Kaimur (Bhabua),Alluvial Soil
BIHAR,Katihar,Alluvial Soil
BIHAR,Khagaria,Alluvial Soil
BIHAR,Kishanganj,Alluvial Soil
BIHAR,Lakhisarai,Alluvial Soil
BIHAR,Madhepura,Alluvial Soil
BIHAR,Madhubani,Alluvial Soil
BIHAR,Munger,Alluvial Soil
BIHAR,Muzaffarpur,Alluvial Soil
BIHAR,Nalanda,Alluvial Soil
BIHAR,Nawada,Alluvial Soil
BIHAR,Pashchim Champaran,Alluvial Soil
BIHAR,Patna,Alluvial Soil
BIHAR,Purbi Champaran,Alluvial Soil
BIHAR,Purnia,Alluvial Soil
BIHAR,Rohtas,Alluvial Soil
BIHAR,Saharsa,Alluvial Soil
BIHAR,Samastipur,Alluvial Soil
BIHAR,Saran,Alluvial Soil
BIHAR,Sheikhpura,Alluvial Soil
BIHAR,Sheohar,Alluvial Soil
BIHAR,Sitamarhi,Alluvial Soil
BIHAR,Siwan,Alluvial Soil
BIHAR,Supaul,Alluvial Soil
BIHAR,Vaishali,Alluvial Soil
CHANDIGARH,Chandigarh,Alluvial Soil
CHHATTISGARH,Balod,Red & Laterite Soil
CHHATTISGARH,Baloda Bazar,Red & Laterite Soil
CHHATTISGARH,Balrampur,Red & Laterite Soil
CHHATTISGARH,Bastar,Red & Laterite Soil
CHHATTISGARH,Bemetara,Red & Laterite Soil
CHHATTISGARH,Bijapur,Red & Laterite Soil
CHHATTISGARH,Bilaspur,Red & Laterite Soil
CHHATTISGARH,Dakshin Bastar Dantewada,Red & Laterite Soil
CHHATTISGARH,Dhamtari,Red & Laterite Soil
CHHATTISGARH,Durg,Red & Laterite Soil
CHHATTISGARH,Gariyaband,Red & Laterite Soil
CHHATTISGARH,Janjgir - Champa,Red & Laterite Soil
CHHATTISGARH,Jashpur,Red & Laterite Soil
CHHATTISGARH,Kabeerdham,Red & Laterite Soil
CHHATTISGARH,Kondagaon,Red & Laterite Soil
CHHATTISGARH,Korba,Red & Laterite Soil
CHHATTISGARH,Koriya,Red & Laterite Soil
CHHATTISGARH,Mahasamund,Red & Laterite Soil
CHHATTISGARH,Mungeli,Red & Laterite Soil
CHHATTISGARH,Narayanpur,Red & Laterite Soil
CHHATTISGARH,Raigarh,Red & Laterite Soil
CHHATTISGARH,Raipur,Red & Laterite Soil
CHHATTISGARH,Rajnandgaon,Red & Laterite Soil
CHHATTISGARH,Sukma,Red & Laterite Soil
CHHATTISGARH,Surajpur,Red & Laterite Soil
CHHATTISGARH,Surguja,Red & Laterite Soil
CHHATTISGARH,Uttar Bastar Kanker,Red & Laterite Soil
DADRA & NAGAR HAVELI,Dadra and Nagar Haveli,Coastal Soil
DAMAN AND DIU,Daman,Unknown
DAMAN AND DIU,Diu,Unknown
GOA,North Goa,Laterite Soil
GOA,South Goa,Laterite Soil
GUJARAT,Ahmadabad,Black Soil
GUJARAT,Amreli,Black Soil
GUJARAT,Anand,Black Soil
GUJARAT,Arvalli,Black Soil
GUJARAT,Banas Kantha,Black Soil
GUJARAT,Bharuch,Black Soil
GUJARAT,Bhavnagar,Black Soil
GUJARAT,Botad,Black Soil
GUJARAT,Chhota Udepur,Black Soil
GUJARAT,Devbhoomi Dwarka,Black Soil
GUJARAT,Dohad,Black Soil
GUJARAT,Gandhinagar,Black Soil
GUJARAT,Gir Somnath,Black Soil
GUJARAT,Jamnagar,Black Soil
GUJARAT,Junagadh,Black Soil
GUJARAT,Kachchh,Black Soil
GUJARAT,Kheda,Black Soil
GUJARAT,Mahesana,Black Soil
GUJARAT,Mahisagar,Black Soil
GUJARAT,Morbi,Black Soil
GUJARAT,Narmada,Black Soil
GUJARAT,Navsari,Black Soil
GUJARAT,Panch Mahals,Black Soil
GUJARAT,Patan,Black Soil
GUJARAT,Porbandar,Black Soil
GUJARAT,Rajkot,Black Soil
GUJARAT,Sabar Kantha,Black Soil
GUJARAT,Surat,Black Soil
GUJARAT,Surendranagar,Black Soil
GUJARAT,Tapi,Black Soil
GUJARAT,The Dangs,Black Soil
GUJARAT,Vadodara,Black Soil
GUJARAT,Valsad,Black Soil
HARYANA,Ambala,Alluvial Soil
HARYANA,Bhiwani,Alluvial Soil
HARYANA,Charkhi Dadri,Alluvial Soil
HARYANA,Faridabad,Alluvial Soil
HARYANA,Fatehabad,Alluvial Soil
HARYANA,Gurgaon,Alluvial Soil
HARYANA,Hisar,Alluvial Soil
HARYANA,Jhajjar,Alluvial Soil
HARYANA,Jind,Alluvial Soil
HARYANA,Kaithal,Alluvial Soil
HARYANA,Karnal,Alluvial Soil
HARYANA,Kurukshetra,Alluvial Soil
HARYANA,Mahendragarh,Alluvial Soil
HARYANA,Mewat,Alluvial Soil
HARYANA,Palwal,Alluvial Soil
HARYANA,Panchkula,Alluvial Soil
HARYANA,Panipat,Alluvial Soil
HARYANA,Rewari,Alluvial Soil
HARYANA,Rohtak,Alluvial Soil
HARYANA,Sirsa,Alluvial Soil
HARYANA,Sonipat,Alluvial Soil
HARYANA,Yamunanagar,Alluvial Soil
HIMACHAL PRADESH,Bilaspur,Mountain Soil
HIMACHAL PRADESH,Chamba,Mountain Soil
HIMACHAL PRADESH,Hamirpur,Mountain Soil
HIMACHAL PRADESH,Kangra,Mountain Soil
HIMACHAL PRADESH,Kinnaur,Mountain Soil
HIMACHAL PRADESH,Kullu,Mountain Soil
HIMACHAL PRADESH,Lahul Spiti,Mountain Soil
HIMACHAL PRADESH,Mandi,Mountain Soil
HIMACHAL PRADESH,Shimla,Mountain Soil
HIMACHAL PRADESH,Sirmaur,Mountain Soil
HIMACHAL PRADESH,Solan,Mountain Soil
HIMACHAL PRADESH,Una,Mountain Soil
JAMMU AND KASHMIR,Anantnag,Unknown
JAMMU AND KASHMIR,Badgam,Unknown
JAMMU AND KASHMIR,Bandipore,Unknown
JAMMU AND KASHMIR,Baramula,Unknown
JAMMU AND KASHMIR,Doda,Unknown
JAMMU AND KASHMIR,Ganderbal,Unknown
JAMMU AND KASHMIR,Jammu,Unknown
JAMMU AND KASHMIR,Kargil,Unknown
JAMMU AND KASHMIR,Kathua,Unknown
JAMMU AND KASHMIR,Kishtwar,Unknown
JAMMU AND KASHMIR,Kulgam,Unknown
JAMMU AND KASHMIR,Kupwara,Unknown
JAMMU AND KASHMIR,Leh(Ladakh),Unknown
JAMMU AND KASHMIR,Pulwama,Unknown
JAMMU AND KASHMIR,Punch,Unknown
JAMMU AND KASHMIR,Rajouri,Unknown
JAMMU AND KASHMIR,Ramban,Unknown
JAMMU AND KASHMIR,Reasi,Unknown
JAMMU AND KASHMIR,Samba,Unknown
JAMMU AND KASHMIR,Shupiyan,Unknown
JAMMU AND KASHMIR,Srinagar,Unknown
JAMMU AND KASHMIR,Udhampur,Unknown
JHARKHAND,Bokaro,Red Soil
JHARKHAND,Chatra,Red Soil
JHARKHAND,Deoghar,Red Soil
JHARKHAND,Dhanbad,Red Soil
JHARKHAND,Dumka,Red Soil
JHARKHAND,Garhwa,Red Soil
JHARKHAND,Giridih,Red Soil
JHARKHAND,Godda,Red Soil
JHARKHAND,Gumla,Red Soil
JHARKHAND,Hazaribagh,Red Soil
JHARKHAND,Jamtara,Red Soil
JHARKHAND,Khunti,Red Soil
JHARKHAND,Kodarma,Red Soil
JHARKHAND,Latehar,Red Soil
JHARKHAND,Lohardaga,Red Soil
JHARKHAND,Pakur,Red Soil
JHARKHAND,Palamu,Red Soil
JHARKHAND,Pashchimi Singhbhum,Red Soil
JHARKHAND,Purbi Singhbhum,Red Soil
JHARKHAND,Ramgarh,Red Soil
JHARKHAND,Ranchi,Red Soil
JHARKHAND,Sahibganj,Red Soil
JHARKHAND,Saraikela-Kharsawan,Red Soil
JHARKHAND,Simdega,Red Soil
KARNATAKA,Bagalkot,Red & Black Soil
KARNATAKA,Bangalore,Red & Black Soil
KARNATAKA,Bangalore Rural,Red & Black Soil
KARNATAKA,Belgaum,Red & Black Soil
KARNATAKA,Bellary,Red & Black Soil
KARNATAKA,Bidar,Red & Black Soil
KARNATAKA,Bijapur,Red & Black Soil
KARNATAKA,Chamarajanagar,Red & Black Soil
KARNATAKA,Chikkaballapura,Red & Black Soil
KARNATAKA,Chikmagalur,Red & Black Soil
KARNATAKA,Chitradurga,Red & Black Soil
KARNATAKA,Dakshina Kannada,Red & Black Soil
KARNATAKA,Davanagere,Red & Black Soil
KARNATAKA,Dharwad,Red & Black Soil
KARNATAKA,Gadag,Red & Black Soil
KARNATAKA,Gulbarga,Red & Black Soil
KARNATAKA,Hassan,Red & Black Soil
KARNATAKA,Haveri,Red & Black Soil
KARNATAKA,Kodagu,Red & Black Soil
KARNATAKA,Kolar,Red & Black Soil
KARNATAKA,Koppal,Red & Black Soil
KARNATAKA,Mandya,Red & Black Soil
KARNATAKA,Mysore,Red & Black Soil
KARNATAKA,Raichur,Red & Black Soil
KARNATAKA,Ramanagara,Red & Black Soil
KARNATAKA,Shimoga,Red & Black Soil
KARNATAKA,Tumkur,Red & Black Soil
KARNATAKA,Udupi,Red & Black Soil
KARNATAKA,Uttara Kannada,Red & Black Soil
KARNATAKA,Yadgir,Red & Black Soil
KERALA,Alappuzha,Laterite Soil
KERALA,Ernakulam,Laterite Soil
KERALA,Idukki,Laterite Soil
KERALA,Kannur,Laterite Soil
KERALA,Kasaragod,Laterite Soil
KERALA,Kollam,Laterite Soil
KERALA,Kottayam,Laterite Soil
KERALA,Kozhikode,Laterite Soil
KERALA,Malappuram,Laterite Soil
KERALA,Palakkad,Laterite Soil
KERALA,Pathanamthitta,Laterite Soil
KERALA,Thiruvananthapuram,Laterite Soil
KERALA,Thrissur,Laterite Soil
KERALA,Wayanad,Laterite Soil
LAKSHADWEEP,Lakshadweep,Coastal Soil
MADHYA PRADESH,Agar Malwa,Black Soil
MADHYA PRADESH,Alirajpur,Black Soil
MADHYA PRADESH,Anuppur,Black Soil
MADHYA PRADESH,Ashoknagar,Black Soil
MADHYA PRADESH,Balaghat,Black Soil
MADHYA PRADESH,Barwani,Black Soil
MADHYA PRADESH,Betul,Black Soil
MADHYA PRADESH,Bhind,Black Soil
MADHYA PRADESH,Bhopal,Black Soil
MADHYA PRADESH,Burhanpur,Black Soil
MADHYA PRADESH,Chhatarpur,Black Soil
MADHYA PRADESH,Chhindwara,Black Soil
MADHYA PRADESH,Damoh,Black Soil
MADHYA PRADESH,Datia,Black Soil
MADHYA PRADESH,Dewas,Black Soil
MADHYA PRADESH,Dhar,Black Soil
MADHYA PRADESH,Dindori,Black Soil
MADHYA PRADESH,Guna,Black Soil
MADHYA PRADESH,Gwalior,Black Soil
MADHYA PRADESH,Harda,Black Soil
MADHYA PRADESH,Hoshangabad,Black Soil
MADHYA PRADESH,Indore,Black Soil
MADHYA PRADESH,Jabalpur,Black Soil
MADHYA PRADESH,Jhabua,Black Soil
MADHYA PRADESH,Katni,Black Soil
MADHYA PRADESH,Khandwa (East Nimar),Black Soil
MADHYA PRADESH,Khargone (West Nimar),Black Soil
MADHYA PRADESH,Mandla,Black Soil
MADHYA PRADESH,Mandsaur,Black Soil
MADHYA PRADESH,Morena,Black Soil
MADHYA PRADESH,Narsimhapur,Black Soil
MADHYA PRADESH,Neemuch,Black Soil
MADHYA PRADESH,Panna,Black Soil
MADHYA PRADESH,Raisen,Black Soil
MADHYA PRADESH,Rajgarh,Black Soil
MADHYA PRADESH,Ratlam,Black Soil
MADHYA PRADESH,Rewa,Black Soil
MADHYA PRADESH,Sagar,Black Soil
MADHYA PRADESH,Satna,Black Soil
MADHYA PRADESH,Sehore,Black Soil
MADHYA PRADESH,Seoni,Black Soil
MADHYA PRADESH,Shahdol,Black Soil
MADHYA PRADESH,Shajapur,Black Soil
MADHYA PRADESH,Sheopur,Black Soil
MADHYA PRADESH,Shivpuri,Black Soil
MADHYA PRADESH,Sidhi,Black Soil
MADHYA PRADESH,Singrauli,Black Soil
MADHYA PRADESH,Tikamgarh,Black Soil
MADHYA PRADESH,Ujjain,Black Soil
MADHYA PRADESH,Umaria,Black Soil
MADHYA PRADESH,Vidisha,Black Soil
MAHARASHTRA,Ahmadnagar,Black Soil
MAHARASHTRA,Akola,Black Soil
MAHARASHTRA,Amravati,Black Soil
MAHARASHTRA,Aurangabad,Black Soil
MAHARASHTRA,Bhandara,Black Soil
MAHARASHTRA,Bid,Black Soil
MAHARASHTRA,Buldana,Black Soil
MAHARASHTRA,Chandrapur,Black Soil
MAHARASHTRA,Dhule,Black Soil
MAHARASHTRA,Gadchiroli,Black Soil
MAHARASHTRA,Gondiya,Black Soil
